info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\BIPIN\\AppData\\Local\\Temp\\chromatic--7064-ifWleaNQhfXF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\projects\taskbox\.storybook"
info => Loading 9 other files in "D:\projects\taskbox\.storybook"
info => Adding stories defined in "D:\projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\taskbox\.storybook\storybook-init-framework-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\projects\taskbox\.storybook\preview.js-generated-config-entry.js D:\projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/13 modules 12 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active D:\projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active D:\projects\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active D:\projects\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/27 modules 14 active D:\projects\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 13/28 modules 15 active D:\projects\taskbox\src\Component sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 13/29 modules 16 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/29 modules 15 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active D:\projects\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active D:\projects\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\projects\taskbox\src\Component\Button\Button.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\projects\taskbox\src\Component\Task\InboxScreen.stories.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\projects\taskbox\src\Component\Task\Task.stories.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\projects\taskbox\src\Component\Task\TaskList.stories.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\projects\taskbox\src\Component\Task\TaskList.stories.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active D:\projects\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\projects\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\projects\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!D:\projects\taskbox\src\index.css
<s> [webpack.Progress] 14% building 38/44 modules 6 active D:\projects\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active D:\projects\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active D:\projects\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active D:\projects\taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active D:\projects\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active D:\projects\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active D:\projects\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active D:\projects\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active D:\projects\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active D:\projects\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active D:\projects\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active D:\projects\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active D:\projects\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active D:\projects\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active D:\projects\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active D:\projects\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active D:\projects\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active D:\projects\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active D:\projects\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active D:\projects\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active D:\projects\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active D:\projects\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active D:\projects\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active D:\projects\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active D:\projects\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active D:\projects\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active D:\projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active D:\projects\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active D:\projects\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active D:\projects\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active D:\projects\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active D:\projects\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active D:\projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active D:\projects\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active D:\projects\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\src\Component\Task\TaskList.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\src\Component\Task\Task.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\src\Component\Task\InboxScreen.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active D:\projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active D:\projects\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active D:\projects\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active D:\projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active D:\projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active D:\projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\taskbox\src\Component\Button\Button.js
